CustomerID,OrderID,OrderDate,Amount,Product,Region
1815,108,07/02/2024,318.11,Syringe,Sumqayit
1270,109,05/01/2023,189.56,Antiviral,Lankaran
1455,110,10/04/2024,258.74,Bandage,Ganja
1461,111,26/08/2024,209.45,Syringe,Shaki
1726,112,12/11/2024,39.22,Analgesic,Ganja
1251,113,17/06/2024,221.4,Allergy Medicine,Nakhchivan
1701,114,09/02/2024,53.21,Antiseptic,Sumqayit
1295,115,27/05/2024,205.49,Vitamin,Shirvan
1724,116,06/10/2024,298.49,Antiseptic,Lankaran
1719,117,21/08/2023,291.81,Allergy Medicine,Sumqayit
1748,118,07/06/2024,333,Allergy Medicine,Baku
1337,119,12/12/2023,52.15,Syringe,Lankaran
1878,120,15/02/2023,327.8,Syringe,Sumqayit
1052,121,29/06/2024,159.51,Syringe,Shaki
1791,122,19/03/2023,202.53,Antiseptic,Lankaran
1921,123,14/03/2023,429.7,Syringe,Lankaran
1216,124,06/09/2023,9.47,Allergy Medicine,Ganja
1763,125,16/02/2023,296.26,Analgesic,Shaki
1187,126,01/05/2023,301.36,Syringe,Baku
1379,127,02/08/2023,201.35,Antibiotic,Shirvan
1492,128,27/08/2023,122.33,Antiviral,Nakhchivan
1040,129,25/02/2023,121.16,Antiseptic,Sumqayit
1156,130,16/12/2023,442.44,Antibiotic,Ganja
1014,131,17/04/2023,223.8,Syringe,Sumqayit
1812,132,17/02/2023,168.79,Allergy Medicine,Baku
1064,133,26/07/2024,227.14,Analgesic,Baku
1856,134,03/12/2023,336.35,Vitamin,Lankaran
1838,135,26/01/2023,77.15,Bandage,Nakhchivan
1520,136,14/09/2023,227.47,Antiviral,Baku
1343,137,08/01/2023,296,Bandage,Sumqayit
1128,138,16/09/2024,474.55,Syringe,Shaki
1647,139,10/09/2023,130,Antiviral,Shaki
1471,140,22/11/2024,182.83,Antiviral,Lankaran
1062,141,30/10/2023,192.78,Analgesic,Shirvan
1138,142,30/09/2024,304.74,Antiviral,Sumqayit
1498,143,25/02/2023,181.58,Antiseptic,Sumqayit
1592,144,09/06/2024,269.09,Antibiotic,Baku
1391,145,18/04/2024,391.99,Antibiotic,Nakhchivan
1674,146,28/01/2023,354.17,Antibiotic,Sumqayit
1418,147,19/03/2023,225.95,Antiseptic,Ganja
1288,148,04/08/2023,432.79,Bandage,Shirvan
1378,149,21/01/2024,281.28,Analgesic,Baku
1772,150,31/12/2023,272.25,Antiviral,Ganja
1489,151,27/10/2024,21.92,Antiseptic,Lankaran
1230,152,09/06/2024,493.41,Antibiotic,Shaki
1040,153,29/11/2024,65.87,Syringe,Lankaran
1027,154,08/11/2023,119.41,Vitamin,Shaki
1134,155,07/01/2023,30.59,Antiviral,Lankaran
1200,156,03/01/2023,321.8,Antiseptic,Sumqayit
1839,157,14/09/2024,116.23,Allergy Medicine,Ganja
1779,158,29/12/2023,94.11,Antiseptic,Shaki
1929,159,22/05/2024,48.84,Analgesic,Baku
1032,160,01/10/2023,56.14,Analgesic,Ganja
1047,161,20/05/2024,294.41,Antiseptic,Baku
1502,162,15/01/2023,345.66,Antibiotic,Ganja
1406,163,11/07/2023,201.7,Vitamin,Ganja
1573,164,22/09/2024,242.55,Antiviral,Lankaran
1727,165,29/04/2024,344.55,Analgesic,Shaki
1804,166,28/01/2023,13.6,Antiviral,Shaki
1098,167,08/02/2023,164.95,Antibiotic,Nakhchivan
1683,168,30/09/2023,486.68,Antiviral,Ganja
1871,169,19/08/2023,292.16,Syringe,Sumqayit
1725,170,27/03/2023,130.84,Analgesic,Sumqayit
1986,171,18/04/2024,263.26,Antibiotic,Baku
1546,172,06/05/2023,174.61,Antibiotic,Baku
1960,173,20/06/2024,268.46,Vitamin,Lankaran
1738,174,25/05/2023,67.24,Vitamin,Ganja
1612,175,08/06/2024,70.69,Syringe,Baku
1942,176,31/07/2023,76.05,Antibiotic,Baku
1461,177,25/01/2023,470.21,Bandage,Shirvan
1642,178,02/08/2024,367.78,Antibiotic,Ganja
1768,179,29/01/2024,85.38,Vitamin,Lankaran
1004,180,08/03/2023,98.23,Bandage,Baku
1217,181,21/08/2023,366.76,Analgesic,Lankaran
1502,182,19/04/2023,82.3,Analgesic,Shaki
1766,183,26/05/2023,121.11,Antiviral,Lankaran
1397,184,21/04/2023,481.86,Antiseptic,Sumqayit
1870,185,16/08/2023,131.38,Vitamin,Sumqayit
1794,186,21/04/2023,332.51,Antiseptic,Lankaran
1392,187,14/04/2024,489.42,Bandage,Sumqayit
1206,188,03/02/2023,190.28,Vitamin,Shaki
1014,189,14/09/2024,13.67,Syringe,Ganja
1857,190,04/01/2024,125.85,Antibiotic,Sumqayit
1553,191,17/08/2024,416.28,Syringe,Sumqayit
1891,192,07/07/2024,432.98,Bandage,Lankaran
1460,193,29/02/2024,385.42,Vitamin,Shaki
1690,194,04/09/2024,60.99,Allergy Medicine,Nakhchivan
1574,195,01/06/2024,398.78,Bandage,Nakhchivan
1863,196,22/11/2024,459.75,Allergy Medicine,Nakhchivan
1742,197,09/10/2023,302.3,Antibiotic,Nakhchivan
1240,198,16/11/2023,470.73,Analgesic,Ganja
1563,199,18/03/2024,414.29,Analgesic,Lankaran
1095,200,11/11/2023,335.15,Bandage,Lankaran
1899,201,12/01/2024,290.71,Antiseptic,Shirvan
1733,202,16/10/2023,177.54,Vitamin,Shaki
1484,203,12/03/2024,83.85,Vitamin,Nakhchivan
1406,204,23/10/2024,304.45,Analgesic,Ganja
1230,205,04/10/2023,162.47,Antiviral,Shaki
1748,206,04/08/2024,433.89,Syringe,Nakhchivan
1654,207,17/05/2024,496.7,Antiviral,Ganja
1170,208,15/09/2024,377.45,Antibiotic,Shaki
1540,209,30/05/2024,49.79,Syringe,Lankaran
1035,210,16/12/2023,147.9,Syringe,Lankaran
1524,211,21/03/2024,59.01,Bandage,Baku
1159,212,16/12/2023,327,Analgesic,Sumqayit
1838,213,29/08/2024,383.77,Antiviral,Nakhchivan
1698,214,25/10/2024,463.21,Antiviral,Shirvan
1242,215,17/05/2023,221.9,Analgesic,Shaki
1085,216,31/08/2023,451.18,Antiviral,Shirvan
1795,217,26/06/2024,439.56,Allergy Medicine,Baku
1577,218,09/02/2023,162.01,Analgesic,Sumqayit
1681,219,17/08/2023,435.11,Bandage,Shaki
1556,220,01/07/2024,190.96,Antiseptic,Ganja
1573,221,11/08/2023,151.95,Syringe,Nakhchivan
1952,222,06/01/2023,326.29,Bandage,Sumqayit
1645,223,18/11/2023,167.55,Vitamin,Lankaran
1795,224,12/04/2024,316.95,Antibiotic,Baku
1027,225,16/03/2023,306.87,Antiseptic,Sumqayit
1619,226,04/01/2023,283.9,Vitamin,Nakhchivan
1555,227,07/10/2024,193.31,Syringe,Sumqayit
1339,228,28/04/2023,276.51,Antiviral,Nakhchivan
1797,229,28/08/2024,300.26,Analgesic,Lankaran
1957,230,18/05/2024,275.12,Syringe,Shaki
1330,231,27/07/2024,224.99,Bandage,Ganja
1639,232,16/03/2024,12.26,Antibiotic,Lankaran
1505,233,13/07/2023,295.6,Bandage,Ganja
1347,234,27/01/2024,88.38,Antiseptic,Shaki
1472,235,26/01/2023,323.08,Antiseptic,Sumqayit
1230,236,10/03/2024,380.88,Antibiotic,Ganja
1189,237,22/06/2023,252.72,Allergy Medicine,Baku
1224,238,27/10/2023,273.47,Vitamin,Baku
1384,239,06/10/2024,475.98,Vitamin,Nakhchivan
1376,240,22/11/2023,424.35,Antiseptic,Lankaran
1282,241,14/02/2024,457.55,Antiseptic,Shaki
1957,242,28/04/2023,407.81,Antiviral,Nakhchivan
1632,243,13/08/2023,58.91,Analgesic,Lankaran
1627,244,15/06/2024,78.75,Antiviral,Lankaran
1972,245,23/04/2023,265.68,Antiviral,Nakhchivan
1744,246,20/05/2023,126.8,Allergy Medicine,Shirvan
1258,247,12/07/2024,240.96,Vitamin,Lankaran
1358,248,01/01/2023,200.21,Allergy Medicine,Shirvan
1709,249,31/03/2023,276.96,Allergy Medicine,Baku
1455,250,15/10/2024,374.7,Antibiotic,Baku
1410,251,16/11/2023,359.17,Vitamin,Lankaran
1648,252,03/07/2024,263.01,Analgesic,Baku
1317,253,19/05/2023,412.08,Bandage,Shaki
1676,254,25/05/2024,218.28,Antiseptic,Shirvan
1224,255,16/09/2023,448.87,Antiseptic,Shirvan
1818,256,03/11/2024,40.28,Analgesic,Lankaran
1233,257,20/11/2024,477.56,Allergy Medicine,Baku
1683,258,10/01/2023,329.07,Antiviral,Ganja
1663,259,18/09/2023,193.14,Antibiotic,Nakhchivan
1974,260,11/10/2024,102.59,Allergy Medicine,Nakhchivan
1826,261,21/06/2023,242.2,Antiseptic,Shirvan
1373,262,13/01/2023,101.31,Syringe,Lankaran
1671,263,17/06/2023,87.33,Antiviral,Lankaran
1607,264,03/10/2024,310.59,Antiseptic,Shaki
1471,265,18/08/2024,263.93,Syringe,Sumqayit
1232,266,17/11/2023,336.7,Allergy Medicine,Sumqayit
1691,267,15/11/2023,465.15,Analgesic,Shirvan
1112,268,04/09/2024,268.47,Analgesic,Nakhchivan
1829,269,25/11/2023,292.56,Antiviral,Shaki
1496,270,03/07/2024,49.37,Antiseptic,Shaki
1441,271,23/02/2024,360.23,Vitamin,Shaki
1563,272,28/08/2024,202.95,Syringe,Shirvan
1267,273,05/04/2023,488.48,Antibiotic,Sumqayit
1509,274,03/08/2024,412.47,Antiseptic,Nakhchivan
1806,275,14/11/2023,263.63,Antibiotic,Shaki
1385,276,24/08/2023,66,Antiseptic,Nakhchivan
1386,277,30/11/2023,430.41,Vitamin,Baku
1112,278,11/01/2024,400.89,Vitamin,Lankaran
1612,279,03/04/2024,96.37,Antiviral,Lankaran
1624,280,17/05/2023,151.16,Antiviral,Nakhchivan
1951,281,10/08/2024,397.74,Vitamin,Ganja
1080,282,30/06/2024,96.69,Bandage,Ganja
1698,283,27/05/2024,459.29,Vitamin,Shirvan
1112,284,23/10/2023,215.14,Analgesic,Shirvan
1001,285,16/11/2023,48.08,Analgesic,Lankaran
1641,286,25/07/2024,408.8,Bandage,Baku
1219,287,15/12/2023,189.89,Allergy Medicine,Sumqayit
1565,288,17/08/2023,265.62,Syringe,Sumqayit
1854,289,27/09/2023,60.59,Allergy Medicine,Shirvan
1996,290,18/10/2023,6.28,Antibiotic,Baku
1735,291,14/06/2023,320.8,Allergy Medicine,Shirvan
1224,292,05/01/2023,260.01,Antiseptic,Sumqayit
1384,293,14/01/2024,298.8,Allergy Medicine,Nakhchivan
1402,294,19/03/2023,397.9,Antiseptic,Shirvan
1637,295,14/02/2024,325.07,Bandage,Shaki
1129,296,27/07/2024,91.51,Analgesic,Nakhchivan
1052,297,12/05/2023,183.58,Antiviral,Shirvan
1683,298,23/08/2024,453.42,Antiseptic,Lankaran
1729,299,11/02/2023,386.12,Analgesic,Shirvan
1671,300,30/03/2023,280.54,Syringe,Lankaran
1709,301,06/02/2024,131.54,Antibiotic,Baku
1415,302,23/10/2023,154.52,Syringe,Sumqayit
1246,303,22/10/2023,367.32,Bandage,Nakhchivan
1835,304,07/09/2024,426.33,Allergy Medicine,Nakhchivan
1438,305,09/06/2024,337.36,Allergy Medicine,Ganja
1202,306,21/11/2024,405.72,Vitamin,Ganja
1183,307,28/09/2024,384.49,Vitamin,Sumqayit
1122,308,26/02/2024,79.1,Vitamin,Ganja
1400,309,23/01/2023,214.85,Syringe,Nakhchivan
1766,310,28/07/2024,80.73,Antiseptic,Shirvan
1293,311,23/05/2023,121.44,Antibiotic,Baku
1279,312,26/10/2024,435.28,Vitamin,Baku
1836,313,25/05/2023,239.08,Bandage,Sumqayit
1883,314,13/08/2023,270,Bandage,Ganja
1609,315,17/05/2024,93.33,Vitamin,Shirvan
1197,316,07/09/2024,159.57,Allergy Medicine,Baku
1981,317,14/04/2023,118.97,Vitamin,Baku
1906,318,08/02/2023,107.06,Antibiotic,Shaki
1510,319,17/07/2023,320.79,Vitamin,Shaki
1751,320,07/10/2024,132.16,Antibiotic,Nakhchivan
1143,321,01/08/2024,317.85,Bandage,Baku
1608,322,26/01/2024,33.94,Vitamin,Sumqayit
1200,323,28/06/2023,75.18,Syringe,Lankaran
1123,324,07/07/2024,140.9,Antiviral,Lankaran
1186,325,23/03/2024,300.54,Syringe,Shirvan
1325,326,14/05/2024,339.54,Bandage,Baku
1463,327,15/01/2023,224.14,Antibiotic,Baku
1348,328,14/09/2024,225.67,Syringe,Nakhchivan
1770,329,30/10/2024,363.64,Antibiotic,Baku
1659,330,16/10/2023,12.83,Syringe,Sumqayit
1763,331,22/04/2024,173.84,Syringe,Shaki
1954,332,19/08/2023,410.26,Antibiotic,Baku
1931,333,24/02/2024,303.59,Antiseptic,Baku
1402,334,06/06/2023,171.93,Syringe,Nakhchivan
1345,335,03/07/2024,453.23,Vitamin,Ganja
1962,336,16/03/2024,387.45,Antiviral,Nakhchivan
1510,337,07/04/2023,136.12,Bandage,Nakhchivan
1146,338,15/02/2024,324.42,Antiseptic,Sumqayit
1147,339,16/10/2023,299.9,Antibiotic,Shirvan
1863,340,11/09/2023,203.59,Antiseptic,Baku
1710,341,15/07/2023,186.64,Analgesic,Nakhchivan
1819,342,20/08/2024,175.06,Analgesic,Nakhchivan
1488,343,05/06/2024,310.49,Syringe,Ganja
1928,344,31/05/2024,223.99,Syringe,Nakhchivan
1935,345,26/09/2024,416.77,Vitamin,Lankaran
1639,346,28/04/2023,336.45,Antiviral,Shirvan
1550,347,08/06/2023,39.62,Bandage,Baku
1337,348,16/08/2023,321.88,Antiseptic,Baku
1871,349,04/08/2023,139.22,Analgesic,Ganja
1640,350,26/11/2024,298.44,Syringe,Sumqayit
1778,351,15/01/2023,341.67,Allergy Medicine,Baku
1987,352,06/06/2023,119.26,Allergy Medicine,Lankaran
1952,353,09/10/2024,231.15,Bandage,Baku
1472,354,18/09/2023,99.21,Antiseptic,Lankaran
1945,355,06/06/2023,30.91,Syringe,Shirvan
1150,356,16/02/2023,192.35,Syringe,Shirvan
1414,357,20/11/2023,184.66,Analgesic,Shaki
1989,358,15/11/2024,497.76,Analgesic,Shaki
1297,359,10/05/2023,225.94,Syringe,Lankaran
1610,360,15/02/2024,170.12,Antibiotic,Sumqayit
1262,361,05/04/2023,292.34,Syringe,Baku
1763,362,18/09/2024,48.94,Bandage,Nakhchivan
1143,363,19/10/2023,481.02,Syringe,Baku
1345,364,10/10/2023,319.31,Vitamin,Shaki
1623,365,10/03/2023,378.64,Antiviral,Nakhchivan
1571,366,21/10/2024,89.39,Vitamin,Lankaran
1880,367,11/01/2023,207.69,Vitamin,Nakhchivan
1001,368,11/09/2023,214.23,Antibiotic,Baku
1896,369,03/07/2024,411.79,Antibiotic,Baku
1303,370,14/05/2023,5.61,Allergy Medicine,Sumqayit
1253,371,23/01/2023,153.92,Syringe,Ganja
1651,372,12/12/2023,490.71,Vitamin,Nakhchivan
1452,373,29/10/2023,240.07,Antibiotic,Shaki
1036,374,29/12/2023,194.35,Analgesic,Shaki
1159,375,31/01/2024,64.32,Syringe,Ganja
1008,376,06/08/2023,487.21,Bandage,Baku
1232,377,21/05/2023,14.91,Antiviral,Sumqayit
1098,378,07/09/2024,369.9,Antiseptic,Sumqayit
1658,379,29/07/2023,385.46,Syringe,Shaki
1815,380,14/09/2024,125.61,Antiseptic,Sumqayit
1207,381,07/09/2024,337.42,Vitamin,Shirvan
1130,382,13/11/2024,51,Antiviral,Ganja
1403,383,04/04/2024,132.24,Antiseptic,Baku
1151,384,22/12/2023,395.01,Vitamin,Shirvan
1053,385,20/11/2023,433.02,Analgesic,Ganja
1119,386,13/05/2023,306.2,Antiseptic,Lankaran
1672,387,07/05/2023,255.89,Antiviral,Nakhchivan
1919,388,16/04/2023,83.86,Allergy Medicine,Shaki
1627,389,26/08/2024,36.24,Syringe,Sumqayit
1586,390,13/01/2024,63.24,Vitamin,Lankaran
1624,391,20/02/2023,117.54,Syringe,Sumqayit
1967,392,29/01/2023,174.13,Antiviral,Shirvan
1419,393,06/04/2024,193.55,Antibiotic,Baku
1421,394,23/10/2023,176.43,Vitamin,Baku
1103,395,24/10/2023,123.33,Antiseptic,Baku
1851,396,11/02/2024,257.31,Vitamin,Sumqayit
1253,397,04/09/2024,413.52,Syringe,Lankaran
1226,398,09/02/2024,143.45,Analgesic,Baku
1111,399,12/12/2023,471.48,Vitamin,Lankaran
1509,400,13/09/2024,437.3,Antiseptic,Sumqayit
1472,401,24/02/2024,85.07,Antibiotic,Shirvan
1098,402,01/07/2023,394.21,Allergy Medicine,Lankaran
1152,403,01/01/2023,289.42,Bandage,Shirvan
1860,404,20/07/2024,285.45,Analgesic,Sumqayit
1913,405,06/01/2024,198.57,Allergy Medicine,Sumqayit
1895,406,22/10/2024,253.07,Antibiotic,Shaki
1877,407,06/03/2024,201.6,Vitamin,Sumqayit
1337,408,05/11/2023,272.17,Syringe,Sumqayit
1705,409,17/05/2023,315.84,Antiviral,Ganja
1821,410,21/07/2023,338.78,Syringe,Baku
1162,411,11/03/2024,268.58,Allergy Medicine,Shaki
1719,412,09/11/2023,362.1,Antiseptic,Nakhchivan
1956,413,27/04/2023,74.93,Syringe,Shaki
1680,414,27/10/2024,109.93,Analgesic,Shaki
1995,415,28/07/2024,410.27,Syringe,Nakhchivan
1160,416,01/09/2023,164.65,Antiseptic,Ganja
1579,417,20/06/2024,16.33,Bandage,Shirvan
1800,418,24/08/2024,81.13,Vitamin,Sumqayit
1397,419,16/03/2023,115.69,Antiviral,Baku
1276,420,21/01/2024,478.87,Allergy Medicine,Lankaran
1815,421,29/07/2023,288.66,Vitamin,Nakhchivan
1915,422,19/04/2024,466.7,Syringe,Shirvan
1503,423,22/02/2024,289.71,Antibiotic,Nakhchivan
1895,424,13/12/2023,242.28,Vitamin,Sumqayit
1391,425,12/06/2024,160.3,Bandage,Ganja
1134,426,01/10/2024,305.15,Syringe,Nakhchivan
1194,427,28/06/2023,73.9,Antiviral,Sumqayit
1400,428,01/07/2023,449.64,Antiseptic,Sumqayit
1639,429,25/10/2024,415.52,Bandage,Ganja
1032,430,25/01/2023,162.18,Syringe,Shaki
1687,431,29/06/2023,476.63,Bandage,Shaki
1459,432,15/05/2024,413.47,Vitamin,Baku
1954,433,10/06/2023,334.82,Antiviral,Baku
1882,434,26/06/2023,65.27,Antiseptic,Shaki
1469,435,12/10/2023,241.73,Syringe,Shirvan
1374,436,04/03/2023,255.52,Analgesic,Lankaran
1021,437,23/10/2024,120.11,Allergy Medicine,Sumqayit
1749,438,27/10/2024,44.58,Antiseptic,Lankaran
1669,439,05/06/2023,389.48,Analgesic,Sumqayit
1037,440,13/04/2024,65.41,Bandage,Shaki
1229,441,18/02/2023,299.17,Antibiotic,Baku
1364,442,25/03/2023,468.54,Antiseptic,Shirvan
1562,443,27/12/2023,438.67,Bandage,Baku
1437,444,19/11/2024,142.49,Analgesic,Lankaran
1775,445,28/05/2023,426.47,Vitamin,Baku
1282,446,21/09/2024,5.16,Vitamin,Shaki
1026,447,08/12/2023,13.76,Antibiotic,Shirvan
1225,448,20/04/2024,303.26,Allergy Medicine,Lankaran
1276,449,04/03/2023,185.58,Antiseptic,Shirvan
1797,450,26/12/2023,196.3,Antiseptic,Sumqayit
1608,451,14/07/2024,284.4,Antiseptic,Baku
1283,452,23/11/2023,99.93,Allergy Medicine,Shirvan
1878,453,21/05/2023,109.82,Bandage,Ganja
1959,454,03/08/2023,244.88,Antiviral,Baku
1480,455,10/03/2024,378.36,Antiviral,Sumqayit
1452,456,14/11/2023,311.65,Antibiotic,Shirvan
1828,457,01/02/2023,152.19,Antiseptic,Lankaran
1815,458,31/10/2024,218.02,Bandage,Sumqayit
1658,459,12/10/2023,89.48,Vitamin,Ganja
1515,460,01/11/2023,41.94,Analgesic,Shirvan
1546,461,04/03/2024,392.43,Bandage,Nakhchivan
1191,462,21/04/2024,136.37,Allergy Medicine,Nakhchivan
1048,463,13/10/2023,92.99,Antiviral,Shaki
1511,464,24/05/2023,347.35,Antiviral,Baku
1016,465,28/02/2024,310.94,Vitamin,Lankaran
1171,466,19/01/2023,318.43,Vitamin,Shaki
1219,467,18/01/2023,118.3,Allergy Medicine,Shirvan
1157,468,12/08/2024,120.16,Analgesic,Nakhchivan
1476,469,06/01/2024,114.3,Vitamin,Nakhchivan
1045,470,24/06/2023,91.01,Antibiotic,Nakhchivan
1372,471,13/07/2023,329.58,Analgesic,Shirvan
1517,472,16/05/2024,424.77,Vitamin,Nakhchivan
1098,473,23/04/2023,363.54,Syringe,Sumqayit
1891,474,24/04/2023,397.09,Bandage,Shirvan
1744,475,10/08/2023,205.38,Vitamin,Lankaran
1036,476,08/11/2024,328.77,Antibiotic,Shaki
1279,477,05/10/2024,180.35,Antiseptic,Lankaran
1348,478,21/09/2023,265.12,Vitamin,Ganja
1496,479,24/02/2023,243.41,Antiviral,Nakhchivan
1301,480,04/10/2024,92.56,Antiviral,Ganja
1180,481,02/04/2024,196.6,Antiviral,Baku
1606,482,11/06/2023,482.09,Antiseptic,Baku
1098,483,15/01/2024,128.05,Antiviral,Ganja
1699,484,28/03/2023,71.23,Syringe,Shirvan
1992,485,24/02/2023,212.2,Vitamin,Lankaran
1115,486,20/04/2024,396.22,Allergy Medicine,Ganja
1190,487,27/06/2023,293.16,Antiviral,Baku
1252,488,26/01/2024,342.08,Analgesic,Ganja
1980,489,15/12/2023,98.9,Allergy Medicine,Shirvan
1927,490,08/01/2023,311.38,Antiseptic,Ganja
1982,491,09/11/2023,165.13,Syringe,Lankaran
1160,492,18/03/2024,417.98,Analgesic,Shaki
1255,493,24/11/2023,316.5,Analgesic,Shirvan
1322,494,23/02/2023,103.43,Analgesic,Baku
1127,495,27/08/2023,36.99,Analgesic,Lankaran
1017,496,17/08/2023,26.1,Allergy Medicine,Ganja
